# First resource is the permanent volunteer class,,,,,,,,,,
Resources,100,30,30,30,30,30,30,30,30,30
Supervisor Ratio,1,10,,,,,,,,
Tasks Per Shift,6,,,,,,,,,
Shifts Per Day,2,,,,,,,,,
Days in Horizon,3,,,,,,,,,
Min Shifts Off Between Tasks,1,,,,,,,,,
Shortage Weight Range,1,10,,,,,,,,
Num Resource Types Per Class Range,3,5,,,,,,,,
Percent Total Resource Type Required Per Task Range,0.05,0.3,,,,,,,,
Percent Availability Per Resource Range,0.6,0.9,,,,,,,,
Task Demand Percent Change Range,1,2,,,,,,,,
Upper Limit Resource Percent Of Demand,5,,,,,,,,,
Benefit Per Allocation,1,,,,,,,,,
Move To Cost,5,,,,,,,,,
Move Away Cost,5,,,,,,,,,
,,,,,,,,,,
Model File,./models/ejor-sched-model-5-transp.mod,,,,,,,,,
Problem Set Name,mmms,,,,,,,,,
Problem Path,./problems/transp,,,,,,,,,
Solution Path,./solutions/transp,,,,,,,,,
Replicates,10,,,,,,,,,
,,,,,,,,,,
Transportation Cost Range,1,10,,,,,,,,
