# First resource is the permanent volunteer class,,,,,,,,,,
Resources,100,150,150,150,150,150,150,150,150,150
Supervisor Ratio,1,10,,,,,,,,
Tasks Per Shift,12,,,,,,,,,
Shifts Per Day,2,,,,,,,,,
Days in Horizon,3,,,,,,,,,
Min Shifts Off Between Tasks,1,,,,,,,,,
Shortage Weight Range,1,10,,,,,,,,
Num Resource Types Per Class Range,3,5,,,,,,,,
Percent Total Resource Type Required Per Task Range,0.05,0.3,,,,,,,,
Percent Availability Per Resource Range,0.6,0.9,,,,,,,,
Task Demand Percent Change Range,0.5,4,,,,,,,,
Upper Limit Resource Percent Of Demand,5,,,,,,,,,
Benefit Per Allocation,5,,,,,,,,,
Move To Cost,1,,,,,,,,,
Move Away Cost,1,,,,,,,,,
,,,,,,,,,,
Model File,./models/ejor-sched-model-4.mod,,,,,,,,,
Problem Set Name,pmpq,,,,,,,,,
Problem Path,./problems,,,,,,,,,
Solution Path,./solutions,,,,,,,,,
Replicates,10,,,,,,,,,
